day,temperature,humidity,pressure
0,24.230000000000000,76.879999999999995,1009.769999999999982
1,23.079999999999998,73.140000000000001,1009.409999999999968
2,21.980000000000000,73.670000000000002,1022.429999999999950
3,25.250000000000000,72.000000000000000,1008.330000000000041
4,24.359999999999999,71.659999999999997,1013.570000000000050
5,22.190000000000001,74.810000000000002,1004.549999999999955
6,22.879999999999999,73.390000000000001,1012.259999999999991
7,23.109999999999999,71.250000000000000,1015.370000000000005
8,26.340000000000000,76.280000000000001,1011.629999999999995
9,23.800000000000001,74.969999999999999,1008.950000000000045
10,22.190000000000001,70.659999999999997,1015.230000000000018
11,25.559999999999999,67.810000000000002,1016.750000000000000
12,25.820000000000000,72.409999999999997,1010.889999999999986
13,24.980000000000000,75.829999999999998,1005.590000000000032
14,25.820000000000000,69.150000000000006,1010.980000000000018
15,24.210000000000001,70.519999999999996,1021.830000000000041
16,26.180000000000000,74.400000000000006,1006.639999999999986
17,25.020000000000000,74.159999999999997,1021.740000000000009
18,27.539999999999999,72.219999999999999,1008.120000000000005
19,26.600000000000001,68.269999999999996,1011.850000000000023
20,25.239999999999998,65.000000000000000,1004.500000000000000
21,26.489999999999998,69.849999999999994,1004.289999999999964
22,27.800000000000001,73.390000000000001,1020.360000000000014
23,27.629999999999999,65.299999999999997,1011.620000000000005
24,25.680000000000000,70.379999999999995,1016.059999999999945
25,24.820000000000000,66.739999999999995,1017.210000000000036
26,26.920000000000002,63.630000000000003,1016.480000000000018
27,26.350000000000001,67.829999999999998,1015.759999999999991
28,26.219999999999999,71.819999999999993,1014.269999999999982
29,26.890000000000001,64.019999999999996,1013.620000000000005
30,25.210000000000001,72.519999999999996,1003.759999999999991
31,27.390000000000001,66.760000000000005,1004.669999999999959
32,28.640000000000001,65.120000000000005,1013.070000000000050
33,26.920000000000002,69.560000000000002,1009.110000000000014
34,25.960000000000001,69.500000000000000,1021.990000000000009
35,29.340000000000000,67.290000000000006,1015.820000000000050
36,26.820000000000000,62.100000000000001,1016.879999999999995
37,29.289999999999999,62.070000000000000,1011.429999999999950
38,27.399999999999999,66.340000000000003,1008.549999999999955
39,30.739999999999998,64.629999999999995,1014.669999999999959
40,29.480000000000000,65.049999999999997,1021.070000000000050
41,30.059999999999999,67.540000000000006,1012.669999999999959
42,29.449999999999999,66.730000000000004,1007.279999999999973
43,27.500000000000000,69.560000000000002,1007.100000000000023
44,31.430000000000000,64.659999999999997,1007.480000000000018
45,31.800000000000001,59.659999999999997,1022.110000000000014
46,30.670000000000002,62.310000000000002,1005.909999999999968
47,27.239999999999998,69.069999999999993,1004.799999999999955
48,30.550000000000001,65.530000000000001,1008.850000000000023
49,31.800000000000001,64.200000000000003,1004.679999999999950
50,28.629999999999999,60.240000000000002,1004.139999999999986
51,31.789999999999999,68.370000000000005,1010.179999999999950
52,32.450000000000003,61.409999999999997,1022.610000000000014
53,31.719999999999999,58.289999999999999,1021.950000000000045
54,32.340000000000003,62.579999999999998,1007.470000000000027
55,28.129999999999999,66.109999999999999,1016.889999999999986
56,30.980000000000000,67.670000000000002,1003.429999999999950
57,30.809999999999999,62.710000000000001,1003.789999999999964
58,31.350000000000001,61.149999999999999,1017.850000000000023
59,30.530000000000001,57.680000000000000,1015.490000000000009
60,32.270000000000003,65.349999999999994,1019.409999999999968
61,31.600000000000001,66.370000000000005,1014.909999999999968
62,31.820000000000000,66.069999999999993,1005.320000000000050
63,29.879999999999999,58.100000000000001,1015.830000000000041
64,30.500000000000000,64.469999999999999,1009.690000000000055
65,32.259999999999998,64.219999999999999,1003.549999999999955
66,30.250000000000000,66.390000000000001,1021.039999999999964
67,32.649999999999999,63.350000000000001,1006.429999999999950
68,32.579999999999998,64.680000000000007,1006.039999999999964
69,31.120000000000001,63.240000000000002,1016.059999999999945
70,30.000000000000000,63.859999999999999,1008.779999999999973
71,33.359999999999999,56.680000000000000,1011.230000000000018
72,31.329999999999998,65.439999999999998,1012.230000000000018
73,29.800000000000001,56.969999999999999,1014.679999999999950
74,34.380000000000003,57.909999999999997,1006.269999999999982
75,30.329999999999998,56.909999999999997,1015.929999999999950
76,33.479999999999997,58.979999999999997,1022.799999999999955
77,30.010000000000002,56.479999999999997,1013.389999999999986
78,33.380000000000003,57.219999999999999,1019.429999999999950
79,34.030000000000001,58.280000000000001,1015.789999999999964
80,31.070000000000000,56.880000000000003,1014.080000000000041
81,33.869999999999997,63.539999999999999,1015.230000000000018
82,33.329999999999998,61.640000000000001,1022.220000000000027
83,31.469999999999999,58.799999999999997,1006.009999999999991
84,31.840000000000000,64.040000000000006,1005.389999999999986
85,31.180000000000000,57.670000000000002,1013.409999999999968
86,32.310000000000002,56.109999999999999,1011.679999999999950
87,30.320000000000000,57.619999999999997,1022.960000000000036
88,31.699999999999999,59.180000000000000,1014.789999999999964
89,31.800000000000001,56.680000000000000,1006.559999999999945
90,34.039999999999999,62.810000000000002,1011.419999999999959
91,31.500000000000000,60.340000000000003,1008.820000000000050
92,33.189999999999998,60.159999999999997,1005.179999999999950
93,30.329999999999998,62.250000000000000,1009.179999999999950
94,30.579999999999998,56.640000000000001,1022.990000000000009
95,33.670000000000002,58.439999999999998,1015.279999999999973
96,32.770000000000003,57.799999999999997,1010.110000000000014
97,32.509999999999998,58.430000000000000,1012.649999999999977
98,30.420000000000002,63.170000000000002,1011.629999999999995
99,31.239999999999998,59.369999999999997,1003.580000000000041
100,34.399999999999999,56.340000000000003,1009.419999999999959
101,30.250000000000000,61.770000000000003,1011.700000000000045
102,31.140000000000001,64.099999999999994,1014.940000000000055
103,30.989999999999998,65.209999999999994,1017.429999999999950
104,32.670000000000002,64.030000000000001,1015.850000000000023
105,30.989999999999998,62.759999999999998,1009.690000000000055
106,32.649999999999999,62.439999999999998,1006.759999999999991
107,32.020000000000003,64.909999999999997,1011.019999999999982
108,30.300000000000001,62.649999999999999,1009.870000000000005
109,29.750000000000000,58.180000000000000,1020.990000000000009
110,30.890000000000001,61.770000000000003,1010.720000000000027
111,29.579999999999998,63.570000000000000,1006.269999999999982
112,32.719999999999999,58.719999999999999,1010.370000000000005
113,31.789999999999999,64.650000000000006,1020.059999999999945
114,31.940000000000001,60.090000000000003,1014.320000000000050
115,31.680000000000000,58.689999999999998,1013.490000000000009
116,31.930000000000000,64.650000000000006,1012.139999999999986
117,31.050000000000001,66.219999999999999,1006.159999999999968
118,32.140000000000001,66.310000000000002,1007.700000000000045
119,32.490000000000002,65.390000000000001,1008.820000000000050
120,29.190000000000001,66.079999999999998,1010.519999999999982
