feature1,feature2,class,label
1.469300000000000,1.720500000000000,0,ClassA
2.205500000000000,1.040400000000000,0,ClassA
2.310600000000000,2.961700000000000,0,ClassA
1.921900000000000,1.090000000000000,0,ClassA
1.311900000000000,2.425100000000000,0,ClassA
2.099700000000000,2.209500000000000,0,ClassA
2.288000000000000,2.946500000000000,0,ClassA
2.173000000000000,1.319100000000000,0,ClassA
1.096400000000000,2.868000000000000,0,ClassA
2.651100000000000,1.991500000000000,0,ClassA
1.951100000000000,1.262200000000000,0,ClassA
2.275800000000000,1.731200000000000,0,ClassA
1.044500000000000,2.021400000000000,0,ClassA
1.910700000000000,1.173000000000000,0,ClassA
2.576100000000000,2.600600000000000,0,ClassA
1.212900000000000,1.697000000000000,0,ClassA
1.169100000000000,2.170800000000000,0,ClassA
1.533900000000000,1.219500000000000,0,ClassA
2.094000000000000,2.282400000000000,0,ClassA
1.411100000000000,1.791200000000000,0,ClassA
2.020300000000000,1.230800000000000,0,ClassA
2.167100000000000,1.849400000000000,0,ClassA
2.571300000000000,2.527500000000000,0,ClassA
1.249600000000000,1.136000000000000,0,ClassA
2.763900000000000,1.424600000000000,0,ClassA
1.098900000000000,1.623200000000000,0,ClassA
2.592500000000000,2.120600000000000,0,ClassA
2.624800000000000,2.647500000000000,0,ClassA
1.926900000000000,1.381800000000000,0,ClassA
2.838000000000000,1.755700000000000,0,ClassA
1.617300000000000,1.324800000000000,0,ClassA
1.753000000000000,1.728100000000000,0,ClassA
2.340700000000000,1.378200000000000,0,ClassA
1.319000000000000,2.993900000000000,0,ClassA
2.610700000000000,1.563600000000000,0,ClassA
2.202000000000000,2.679700000000000,0,ClassA
1.168400000000000,2.590700000000000,0,ClassA
2.878100000000000,2.910200000000000,0,ClassA
1.603100000000000,2.512400000000000,0,ClassA
1.713700000000000,1.207300000000000,0,ClassA
2.210100000000000,2.612200000000000,0,ClassA
2.143800000000000,2.498200000000000,0,ClassA
1.395400000000000,2.301500000000000,0,ClassA
1.684300000000000,1.651000000000000,0,ClassA
1.944800000000000,1.609700000000000,0,ClassA
1.367400000000000,1.545300000000000,0,ClassA
2.553200000000000,2.208800000000000,0,ClassA
1.439300000000000,2.403800000000000,0,ClassA
2.692900000000000,2.466200000000000,0,ClassA
