x,y,z,intensity
5.036400000000000,0.007900000000000,-0.011700000000000,0
4.759800000000000,0.348800000000000,0.025900000000000,1
5.018500000000000,0.272100000000000,0.056500000000000,2
5.072600000000000,0.618500000000000,0.057700000000000,2
4.971700000000000,0.645700000000000,-0.023000000000000,-1
4.858700000000000,0.396100000000000,-0.008700000000000,0
4.702800000000000,0.888900000000000,0.175100000000000,8
4.847800000000000,0.750300000000000,0.321500000000000,16
4.855900000000000,1.110900000000000,0.279500000000000,13
4.973800000000000,1.037500000000000,0.263100000000000,13
4.692700000000000,1.191900000000000,0.143400000000000,7
4.900400000000000,1.248200000000000,0.398200000000000,19
4.997200000000000,1.369800000000000,0.322900000000000,16
4.514800000000000,1.807800000000000,0.212600000000000,10
4.923100000000000,1.680500000000000,0.287900000000000,14
4.558300000000000,1.636200000000000,0.373400000000000,18
4.828000000000000,1.903300000000000,0.396400000000000,19
4.598600000000000,2.168200000000000,0.312000000000000,15
4.522400000000000,1.938600000000000,0.476400000000000,23
4.357300000000000,2.519800000000000,0.426200000000000,21
4.552300000000000,2.191800000000000,0.621000000000000,31
4.400200000000000,2.437300000000000,0.597700000000000,29
4.180400000000000,2.483400000000000,0.624900000000000,31
4.154800000000000,2.617100000000000,0.569900000000000,28
4.016800000000000,2.958900000000000,0.593400000000000,29
3.944600000000000,2.754900000000000,0.587300000000000,29
3.904900000000000,3.067500000000000,0.540300000000000,27
3.650600000000000,3.083600000000000,0.711800000000000,35
3.776200000000000,3.247800000000000,0.569300000000000,28
3.801300000000000,3.342700000000000,0.592500000000000,29
3.843800000000000,3.195800000000000,0.691300000000000,34
3.571700000000000,3.421700000000000,0.889800000000000,44
3.711000000000000,3.541500000000000,0.846600000000000,42
3.226000000000000,3.635300000000000,0.699100000000000,34
3.398800000000000,3.750100000000000,0.782300000000000,39
3.073300000000000,3.748300000000000,0.863500000000000,43
2.934500000000000,4.016900000000000,0.764900000000000,38
3.121400000000000,3.856300000000000,1.022100000000000,51
2.993600000000000,3.957600000000000,0.888200000000000,44
2.680400000000000,3.908800000000000,0.924900000000000,46
2.771200000000000,3.990500000000000,0.976400000000000,48
2.440500000000000,4.511700000000000,0.915200000000000,45
2.685500000000000,4.468600000000000,1.188100000000000,59
2.361200000000000,4.532600000000000,1.023900000000000,51
2.324700000000000,4.525000000000000,1.245400000000000,62
2.294300000000000,4.507800000000000,1.162800000000000,58
1.854400000000000,4.477900000000000,1.083100000000000,54
1.677600000000000,4.797300000000000,1.232100000000000,61
1.579900000000000,4.425300000000000,1.138200000000000,56
1.530000000000000,4.570000000000000,1.305600000000000,65
1.407800000000000,4.859200000000000,1.313600000000000,65
1.302800000000000,4.610200000000000,1.273300000000000,63
1.301900000000000,5.068700000000000,1.272800000000000,63
1.428300000000000,4.812600000000000,1.303000000000000,65
1.288900000000000,4.908600000000000,1.403400000000000,70
0.927600000000000,4.762500000000000,1.364600000000000,68
0.791500000000000,4.789800000000000,1.372000000000000,68
0.782600000000000,5.196400000000000,1.291800000000000,64
0.680000000000000,4.904200000000000,1.547800000000000,77
0.550500000000000,5.150300000000000,1.510400000000000,75
0.215500000000000,4.857200000000000,1.443900000000000,72
0.214000000000000,4.894500000000000,1.422800000000000,71
0.041800000000000,4.766400000000000,1.649700000000000,82
0.162800000000000,4.925400000000000,1.630200000000000,81
-0.103600000000000,5.223800000000000,1.484500000000000,74
-0.226700000000000,4.969500000000000,1.626900000000000,81
-0.673900000000000,4.774000000000000,1.530000000000000,76
-0.522100000000000,4.968600000000000,1.663400000000000,83
-0.814900000000000,4.985700000000000,1.704800000000000,85
-0.986700000000000,4.923700000000000,1.762800000000000,88
-0.997900000000000,4.779600000000000,1.858900000000000,92
-0.963500000000000,5.131900000000000,1.695300000000000,84
-1.428300000000000,4.808500000000000,1.874500000000000,93
-1.091900000000000,4.704800000000000,1.714500000000000,85
-1.460200000000000,4.725800000000000,1.896800000000000,94
-1.393100000000000,4.988300000000000,1.845000000000000,92
-1.425700000000000,4.625700000000000,2.000900000000000,100
-1.881600000000000,4.658400000000000,1.992000000000000,99
-1.785400000000000,4.399500000000000,1.924100000000000,96
-1.954000000000000,4.775200000000000,2.042500000000000,102
-1.922800000000000,4.369400000000000,2.137700000000000,106
-2.407000000000000,4.227100000000000,2.049700000000000,102
-2.417600000000000,4.288400000000000,2.144100000000000,107
-2.227500000000000,4.382700000000000,1.966400000000000,98
-2.745000000000000,4.286000000000000,2.023500000000000,101
-2.698500000000000,4.032600000000000,2.147000000000000,107
-2.912900000000000,4.047800000000000,2.179100000000000,108
-3.023200000000000,3.951900000000000,2.329700000000000,116
-2.957700000000000,3.956200000000000,2.310000000000000,115
-3.233800000000000,3.956300000000000,2.359600000000000,117
-3.417500000000000,3.716500000000000,2.367100000000000,118
-3.146100000000000,3.526200000000000,2.235400000000000,111
-3.182700000000000,3.491900000000000,2.411000000000000,120
-3.423400000000000,3.609000000000000,2.417400000000000,120
-3.704100000000000,3.499900000000000,2.347300000000000,117
-3.813500000000000,3.461500000000000,2.348900000000000,117
-3.721300000000000,3.245000000000000,2.403900000000000,120
-3.944600000000000,3.151300000000000,2.401200000000000,120
-4.033900000000000,3.008700000000000,2.444500000000000,122
-3.953000000000000,3.072300000000000,2.574400000000000,128
-4.044800000000000,2.800600000000000,2.654700000000000,132
-4.215700000000000,2.631800000000000,2.402700000000000,120
-4.295900000000000,2.554200000000000,2.567500000000000,128
-4.086800000000000,2.811300000000000,2.560000000000000,128
-4.133100000000000,2.641100000000000,2.725000000000000,136
-4.552500000000000,2.456900000000000,2.653900000000000,132
-4.256500000000000,2.376000000000000,2.711000000000000,135
-4.723600000000000,2.096800000000000,2.583700000000000,129
-4.625300000000000,2.118700000000000,2.630400000000000,131
-4.672200000000000,2.029300000000000,2.771700000000000,138
-4.827200000000000,1.808700000000000,2.909700000000000,145
-4.666900000000000,1.629600000000000,2.883000000000000,144
-4.662500000000000,1.402700000000000,2.714400000000000,135
-4.643600000000000,1.494100000000000,2.788100000000000,139
-4.990000000000000,1.435600000000000,2.872000000000000,143
-4.690300000000000,1.253100000000000,2.903500000000000,145
-4.949500000000000,1.100700000000000,3.059800000000000,152
-5.058400000000000,1.083900000000000,2.837600000000000,141
-4.859200000000000,0.766300000000000,2.875400000000000,143
-4.973400000000000,0.827100000000000,3.063200000000000,153
-4.975800000000000,0.390800000000000,3.047600000000000,152
-5.044800000000000,0.570900000000000,2.951100000000000,147
-5.089800000000000,0.271500000000000,2.971400000000000,148
-4.855200000000000,0.414200000000000,2.962200000000000,148
-4.968800000000000,0.338800000000000,2.982200000000000,149
-4.783900000000000,0.052900000000000,3.124700000000000,156
-5.182100000000000,-0.020900000000000,3.084200000000000,154
-4.875100000000000,-0.431000000000000,3.147000000000000,157
-5.195100000000000,-0.523800000000000,3.204400000000000,160
-4.866900000000000,-0.383900000000000,3.142600000000000,157
-5.007400000000000,-0.686100000000000,3.205900000000000,160
-5.105300000000000,-0.830600000000000,3.295200000000000,164
-5.162600000000000,-1.000400000000000,3.261600000000000,163
-4.722800000000000,-1.203200000000000,3.289900000000000,164
-4.763200000000000,-1.128800000000000,3.311700000000000,165
-4.706500000000000,-1.019500000000000,3.277600000000000,163
-4.664600000000000,-1.170000000000000,3.320100000000000,166
-4.926000000000000,-1.363500000000000,3.480800000000000,174
-4.728100000000000,-1.491300000000000,3.344200000000000,167
-4.579100000000000,-1.831100000000000,3.472500000000000,173
-4.497500000000000,-1.640500000000000,3.545900000000000,177
-4.790700000000000,-1.957200000000000,3.616500000000000,180
-4.742400000000000,-2.036000000000000,3.695500000000000,184
-4.656100000000000,-2.095300000000000,3.718400000000000,185
-4.211000000000000,-2.543800000000000,3.505800000000000,175
-4.318200000000000,-2.227900000000000,3.598600000000000,179
-4.339100000000000,-2.393400000000000,3.620300000000000,181
-4.265300000000000,-2.510500000000000,3.584000000000000,179
-4.036300000000000,-2.546600000000000,3.708600000000000,185
-4.085900000000000,-2.673700000000000,3.632100000000000,181
-4.071600000000000,-3.105100000000000,3.738300000000000,186
-3.780400000000000,-3.071800000000000,3.871700000000000,193
-4.087000000000000,-3.279500000000000,3.820600000000000,191
-3.908600000000000,-3.160800000000000,3.773000000000000,188
-3.573400000000000,-3.519300000000000,3.930600000000000,196
-3.626100000000000,-3.620000000000000,3.780300000000000,189
-3.707300000000000,-3.434000000000000,3.902900000000000,195
-3.322200000000000,-3.586200000000000,3.983300000000000,199
-3.221300000000000,-3.902800000000000,4.044200000000000,202
-3.153700000000000,-3.816100000000000,3.903500000000000,195
-3.313300000000000,-4.065700000000000,4.145700000000000,207
-3.017000000000000,-3.814100000000000,4.195200000000000,209
-3.149100000000000,-3.762800000000000,4.057700000000000,202
-2.740800000000000,-4.264000000000000,4.047200000000000,202
-2.820800000000000,-3.986900000000000,4.053500000000000,202
-2.818300000000000,-4.428800000000000,4.213700000000000,210
-2.670200000000000,-4.528700000000000,4.134900000000000,206
-2.597800000000000,-4.170800000000000,4.193700000000000,209
-2.500700000000000,-4.341700000000000,4.281900000000000,214
-2.140500000000000,-4.438100000000000,4.185600000000000,209
-2.357800000000000,-4.766400000000000,4.363500000000000,218
-1.886200000000000,-4.527500000000000,4.209400000000000,210
-1.913300000000000,-4.442200000000000,4.198400000000000,209
-1.999000000000000,-4.435300000000000,4.224200000000000,211
-1.869100000000000,-4.585000000000000,4.227000000000000,211
-1.492600000000000,-4.976700000000000,4.501100000000000,225
-1.493800000000000,-4.883400000000000,4.421700000000000,221
-1.381900000000000,-4.681800000000000,4.335300000000000,216
-1.181500000000000,-4.821200000000000,4.447600000000000,222
-0.845500000000000,-5.104200000000000,4.408500000000000,220
-0.868500000000000,-5.141900000000000,4.648400000000000,232
-0.596800000000000,-4.890500000000000,4.635100000000000,231
-0.735100000000000,-5.061100000000000,4.567900000000000,228
-0.360000000000000,-5.005000000000000,4.541200000000000,227
-0.446400000000000,-4.891400000000000,4.670600000000000,233
-0.236500000000000,-4.773700000000000,4.556400000000000,227
-0.264400000000000,-4.778000000000000,4.612600000000000,230
-0.220800000000000,-5.129900000000000,4.744200000000000,237
0.268400000000000,-4.936900000000000,4.816000000000000,240
0.097200000000000,-5.008400000000000,4.734400000000000,236
0.341200000000000,-4.860200000000000,4.842000000000000,242
0.315500000000000,-4.749700000000000,4.776600000000000,238
0.505100000000000,-5.141400000000000,4.948100000000000,247
0.935400000000000,-4.926100000000000,4.781600000000000,239
0.630800000000000,-4.795800000000000,4.988000000000000,249
1.108500000000000,-4.960800000000000,4.784800000000000,239
1.243500000000000,-4.735400000000000,4.964500000000000,248
1.428300000000000,-4.972100000000000,4.977100000000000,248
1.133100000000000,-4.814500000000000,4.851500000000000,242
1.511500000000000,-4.643500000000000,5.031600000000000,251
1.771700000000000,-4.689900000000000,5.061300000000000,253
1.741100000000000,-4.823100000000000,4.944500000000000,247
1.723100000000000,-4.762500000000000,5.064800000000000,253
1.846600000000000,-4.563400000000000,5.068000000000000,253
2.226900000000000,-4.764600000000000,5.218700000000000,260
2.262900000000000,-4.634100000000000,5.042500000000000,252
2.307900000000000,-4.691700000000000,5.229500000000000,261
2.485200000000000,-4.242900000000000,5.094100000000000,254
2.288400000000000,-4.486800000000000,5.240900000000000,262
2.361400000000000,-4.190600000000000,5.145800000000000,257
2.553100000000000,-4.028700000000000,5.400600000000000,270
2.961900000000000,-3.994600000000000,5.280000000000000,263
